Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
SAGT|SAGTEC GLOBAL LIMITED -, Ordinary shar,es|S|N|N|100|N|,N,,
"SAIA|Saia, Inc. - Common Sto",ck|Q|N|N|100|N,|N,,,
SAIC|Science Applications In,ternational Co,rporation - Com,mon Stock|Q|N|,N|1,00|N|N
SAIH|SAIHEAT Limited - Class, A Ordinary Sh,ares|S|N|D|100|,N|N,,
SAIHW|SAIHEAT Limited - Warr,ant|S|N|N|100|,N|N,,,
"SAIL|SailPoint, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
SAMG|Silvercrest Asset Manag,ement Group In,c. - Common Sto,ck|G|N|N|100|N,|N,
"SANA|Sana Biotechnology, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
SANG|Sangoma Technologies Co,rporation - Co,mmon Shares|Q|N,|N|100|N|N,,
SANM|Sanmina Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
SANW|S&W Seed Company - Comm,on Stock|S|N|N,|100|N|N,,,
SARK|Tradr 2X Short Innovati,on Daily ETF|G,|N|N|100|Y|N,,,
SATL|Satellogic Inc. - Class, A Ordinary Sh,ares|S|N|N|100|,N|N,,
SATLW|Satellogic Inc. - Warr,ant|S|N|N|100|,N|N,,,
SATS|EchoStar Corporation - ,Common stock|Q,|N|N|100|N|N,,,
"SAVA|Cassava Sciences, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
SBAC|SBA Communications Corp,oration - Clas,s A Common Stoc,k|Q|N|N|100|N|,N,
SBC|SBC Medical Group Holdin,gs Incorporate,d - Common Stoc,k|G|N|N|100|N|,N,
SBCF|Seacoast Banking Corpor,ation of Flori,da - Common Sto,ck|Q|N|N|100|N,|N,
SBCWW|SBC Medical Group Hold,ings Incorpora,ted - Warrants|,S|N|N|100|N|N,,
"SBET|SharpLink Gaming, Inc. ",- Common Stock,|S|N|D|100|N|N,,,
"SBFG|SB Financial Group, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
SBFM|Sunshine Biopharma Inc., - Common stoc,k|S|N|N|100|N|N,,,
SBFMW|Sunshine Biopharma Inc,. - Warrant|S|,N|N|100|N|N,,,
"SBGI|Sinclair, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
SBLK|Star Bulk Carriers Corp,. - Common Sha,res|Q|N|N|100|N,|N,,
"SBRA|Sabra Health Care REIT,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
SBUX|Starbucks Corporation -, Common Stock|,Q|N|N|100|N|N,,,
SCDS|JPMorgan Fundamental Da,ta Science Sma,ll Core ETF|G|N,|N|100|Y|N,,
SCHL|Scholastic Corporation ,- Common Stock,|Q|N|N|100|N|N,,,
"SCKT|Socket Mobile, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
SCLX|Scilex Holding Company ,- Common Stock,|S|N|D|100|N|N,,,
SCLXW|Scilex Holding Company, - Warrant|S|N,|N|100|N|N,,,
SCNI|Scinai Immunotherapeuti,cs Ltd. - Amer,ican Depositary, Shares|S|N|N|,100,|N|N
"SCNX|Scienture Holdings, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"SCOR|comScore, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
SCPH|scPharmaceuticals Inc. ,- Common Stock,|Q|N|N|100|N|N,,,
"SCSC|ScanSource, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
"SCVL|Shoe Carnival, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
SCWO|374Water Inc. - common ,stock|S|N|D|10,0|N|N,,,
"SCYX|SCYNEXIS, Inc. - Common", Stock|G|N|N|1,00|N|N,,,
SCZ|iShares MSCI EAFE Small-,Cap ETF|G|N|N|,100|Y|N,,,
SDA|SunCar Technology Group ,Inc. - Ordinar,y Shares|S|N|N|,100|N|N,,
SDAWW|SunCar Technology Grou,p Inc. - Warra,nt|S|N|N|100|N|,N,,
SDG|iShares MSCI Global Sust,ainable Develo,pment Goals ETF,|G|N|N|100|Y|N,,
"SDGR|Schrodinger, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
SDHIU|Siddhi Acquisition Cor,p - Unit|G|N|N,|100|N|N,,,
SDOT|Sadot Group Inc. - Comm,on Stock|S|N|N,|100|N|N,,,
SDSI|American Century Short ,Duration Strat,egic Income ETF,|G|N|N|100|Y|N,,
SDST|Stardust Power Inc. - C,ommon Stock|G|,N|D|100|N|N,,,
SDSTW|Stardust Power Inc. - ,Warrant|G|N|N|,100|N|N,,,
SDTY|YieldMax S&P 500 0DTE C,overed Call St,rategy ETF|G|N|,N|100|Y|N,,
SDVY|First Trust SMID Cap Ri,sing Dividend ,Achievers ETF|G,|N|N|100|Y|N,,
SEAT|Vivid Seats Inc. - Clas,s A common sto,ck|Q|N|N|100|N|,N,,
SEATW|Vivid Seats Inc. - War,rant|Q|N|N|100,|N|N,,,
"SEDG|SolarEdge Technologies,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
SEED|Origin Agritech Limited, - Ordinary Sh,ares|S|N|N|100|,N|N,,
SEEM|SEI Select Emerging Mar,kets Equity ET,F|G|N|N|100|Y|N,,,
"SEER|Seer, Inc. - Class A Co",mmon Stock|Q|N,|N|100|N|N,,,
SEIC|SEI Investments Company, - Common Stoc,k|Q|N|N|100|N|N,,,
SEIE|SEI Select Internationa,l Equity ETF|G,|N|N|100|Y|N,,,
SEIS|SEI Select Small Cap ET,F|G|N|N|100|Y|,N,,,
"SELF|Global Self Storage, In",c. - Common St,ock|S|N|N|100|N,|N,,
SELX|Semilux International L,td. - Ordinary, Shares|S|N|N|1,00|N|N,,
SENEA|Seneca Foods Corp. - C,lass A Common ,Stock|Q|N|N|100,|N|N,,
SENEB|Seneca Foods Corp. - C,lass B Common ,Stock|Q|N|N|100,|N|N,,
"SEPN|Septerna, Inc. - Common", Stock|G|N|N|1,00|N|N,,,
"SERA|Sera Prognostics, Inc. ",- Class A Comm,on Stock|G|N|N|,100|N|N,,
SERV|Serve Robotics Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
SETM|Sprott Critical Materia,ls ETF|G|N|N|1,00|Y|N,,,
SEVN|Seven Hills Realty Trus,t  - Common St,ock|S|N|N|100|N,|N,,
SEZL|Sezzle Inc. - Common St,ock|S|N|N|100|,N|N,,,
SFBC|Sound Financial Bancorp,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
"SFD|Smithfield Foods, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
SFHG|Samfine Creation Holdin,gs Group Limit,ed - Ordinary S,hare|S|N|D|100,|N|,N
"SFIX|Stitch Fix, Inc. - Clas",s A Common Sto,ck|Q|N|N|100|N|,N,,
SFLO|VictoryShares Small Cap, Free Cash Flo,w ETF|G|N|N|100,|Y|N,,
"SFM|Sprouts Farmers Market, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
SFNC|Simmons First National ,Corporation - ,Common Stock|Q|,N|N|100|N|N,,
SFST|Southern First Bancshar,"es, Inc. - Com",mon Stock|G|N|N,|100|N|N,,
SFWL|Shengfeng Development L,imited - Class, A Ordinary Sha,res|S|N|N|100|,N|N,
"SGA|Saga Communications, Inc",. - Class A Co,mmon Stock|G|N|,N|100|N|N,,
SGBX|Safe & Green Holdings C,orp. - Common ,Stock|S|N|D|100,|N|N,,
SGC|Superior Group of Compan,"ies, Inc. - Co",mmon Stock|G|N|,N|100|N|N,,
SGD|Safe and Green Developme,nt Corporation, - Common Stock,|S|N|N|100|N|N,,
"SGHT|Sight Sciences, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
SGLY|Singularity Future Tech,nology Ltd. - ,Common Stock|S|,N|N|100|N|N,,
SGMA|SigmaTron International,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
SGML|Sigma Lithium Corporati,on - common sh,ares|S|N|N|100|,N|N,,
"SGMO|Sangamo Therapeutics, I",nc. - Common S,tock|S|N|N|100|,N|N,,
SGMT|Sagimet Biosciences Inc,. - Series A C,ommon Stock|G|N,|N|100|N|N,,
"SGRP|SPAR Group, Inc. - Comm",on Stock|S|N|D,|100|N|N,,,
"SGRY|Surgery Partners, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"SHBI|Shore Bancshares, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
SHC|Sotera Health Company - ,Common Stock|Q,|N|N|100|N|N,,,
SHEN|Shenandoah Telecommunic,ations Co - Co,mmon Stock|Q|N|,N|100|N|N,,
"SHFS|SHF Holdings, Inc. - Cl",ass A Common S,tock|S|N|D|100|,N|N,,
"SHFSW|SHF Holdings, Inc. - W",arrants|S|N|N|,100|N|N,,,
SHIM|Shimmick Corporation - ,Common Stock|S,|N|N|100|N|N,,,
SHIP|Seanergy Maritime Holdi,ngs Corp. - Co,mmon Stock|S|N|,N|100|N|N,,
SHLS|Shoals Technologies Gro,"up, Inc. - Cla",ss A Common Sto,ck|G|N|N|100|N,|N,
SHLT|SHL Telemedicine Ltd - ,American Depos,itary Shares|S|,N|N|100|N|N,,
SHMD|SCHMID Group N.V. - Cla,ss A Ordinary ,Shares|G|N|N|10,0|N|N,,
SHMDW|SCHMID Group N.V. - Wa,rrants|S|N|N|1,00|N|N,,,
"SHOO|Steven Madden, Ltd. - C",ommon Stock|Q|,N|N|100|N|N,,,
SHOP|Shopify Inc. - Class A ,Subordinate Vo,ting Shares|Q|N,|N|100|N|N,,
"SHOT|Safety Shot, Inc. - Com",mon Stock|S|N|,D|100|N|N,,,
"SHOTW|Safety Shot, Inc. - Wa",rrant|S|N|N|10,0|N|N,,,
SHPH|Shuttle Pharmaceuticals," Holdings, Inc",. - common stoc,k|S|N|D|100|N|,N,
SHRY|First Trust Bloomberg S,hareholder Yie,ld ETF|G|N|N|10,0|Y|N,,
SHV|iShares Short Treasury B,ond ETF|G|N|N|,100|Y|N,,,
SHY|iShares 1-3 Year Treasur,y Bond ETF|G|N,|N|100|Y|N,,,
"SHYF|The Shyft Group, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
"SIBN|SI-BONE, Inc. - Common ",Stock|G|N|N|10,0|N|N,,,
"SIDU|Sidus Space, Inc. - Cla",ss A Common St,ock|S|N|N|100|N,|N,,
SIEB|Siebert Financial Corp., - Common Stoc,k|S|N|N|100|N|N,,,
SIFY|Sify Technologies Limit,ed - American ,Depository Shar,"es, each repre",sen,ted by one Equity Share|S|N|N|100|N|N
SIGA|SIGA Technologies Inc. ,- Common Stock,|G|N|N|100|N|N,,,
SIGI|Selective Insurance Gro,"up, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
SIGIP|Selective Insurance Gr,"oup, Inc. - De",positary Shares,", each represe",nti,"ng a 1/1,000th interest in a share of 4.60% Non-Cumulative Preferred Stock, Series B|Q|N|N|100|N|N"
SILC|Silicom Ltd - Ordinary ,Shares|Q|N|N|1,00|N|N,,,
"SILO|Silo Pharma, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
SIMA|SIM Acquisition Corp. I, - Class A Ord,inary Shares|G|,N|N|100|N|N,,
SIMAU|SIM Acquisition Corp. ,I - Unit|G|N|N,|100|N|N,,,
SIMAW|SIM Acquisition Corp. ,I - Warrant|G|,N|N|100|N|N,,,
SIMO|Silicon Motion Technolo,gy Corporation, - American Dep,ositary Shares,", e",ach representing four ordinary shares|Q|N|N|100|N|N
"SINT|SiNtx Technologies, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"SION|Sionna Therapeutics, In",c. - Common St,ock|G|N|N|100|N,|N,,
SIRI|SiriusXM Holdings Inc. ,- Common Stock,|Q|N|N|100|N|N,,,
"SISI|Shineco, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
SITM|SiTime Corporation - Co,mmon Stock|G|N,|N|100|N|N,,,
SIXG|Defiance Connective Tec,hnologies ETF|,G|N|N|100|Y|N,,,
SJ|Scienjoy Holding Corporat,ion - Class A ,Ordinary Shares,|S|N|N|100|N|N,,
SJCP|SanJac Alpha Core Plus ,Bond ETF|G|N|N,|100|Y|N,,,
SJLD|SanJac Alpha Low Durati,on ETF|G|N|N|1,00|Y|N,,,
SJW|SJW Group - Common Stock,|Q|N|N|100|N|N,,,,
SKBL|Skyline Builders Group ,Holding Limite,d - Class A Ord,inary Shares|S,|N|,N|100|N|N
SKGR|SK Growth Opportunities, Corporation -, Class A Common, Stock|G|N|N|1,00|,N|N
SKGRU|SK Growth Opportunitie,s Corporation ,- Unit|G|N|N|10,0|N|N,,
SKGRW|SK Growth Opportunitie,s Corporation ,- Warrant|G|N|N,|100|N|N,,
SKIN|The Beauty Health Compa,ny - Class A C,ommon Stock|S|N,|N|100|N|N,,
SKK|SKK Holdings Limited - O,rdinary Shares,|S|N|N|100|N|N,,,
SKOR|FlexShares Credit-Score,d US Corporate, Bond Index Fun,d|G|N|N|100|Y|,N,
SKRE|Tuttle Capital Daily 2X, Inverse Regio,nal Banks ETF|G,|N|N|100|Y|N,,
SKWD|Skyward Specialty Insur,"ance Group, In",c. - Common Sto,ck|Q|N|N|100|N,|N,
"SKYE|Skye Bioscience, Inc. -", Common Stock|,G|N|N|100|N|N,,,
SKYQ|Sky Quarry Inc. - Commo,n Stock|S|N|N|,100|N|N,,,
"SKYT|SkyWater Technology, In",c. - Common St,ock|S|N|N|100|N,|N,,
SKYU|ProShares Ultra Cloud C,omputing|G|N|N,|100|Y|N,,,
"SKYW|SkyWest, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
SKYX|SKYX Platforms Corp. - ,Common Stock|S,|N|N|100|N|N,,,
SKYY|First Trust Cloud Compu,ting ETF|G|N|N,|100|Y|N,,,
"SLAB|Silicon Laboratories, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
SLDB|Solid Biosciences Inc. ,- Common Stock,|Q|N|N|100|N|N,,,
"SLDP|Solid Power, Inc. - Cla",ss A Common St,ock|Q|N|N|100|N,|N,,
"SLDPW|Solid Power, Inc. - Wa",rrant|Q|N|N|10,0|N|N,,,
"SLE|Super League Enterprise,", Inc. - Common, Stock|S|N|D|10,0|N|N,,
SLGL|Sol-Gel Technologies Lt,d. - Ordinary ,Shares|S|N|D|10,0|N|N,,
SLM|SLM Corporation - Common, Stock|Q|N|N|1,00|N|N,,,
SLMBP|SLM Corporation - Floa,ting Rate Non-,Cumulative Pref,"erred Stock, S",eri,es B|Q|N|N|100|N|N
SLN|Silence Therapeutics Plc, - American De,pository Share|,G|N|N|100|N|N,,
"SLNG|Stabilis Solutions, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"SLNH|Soluna Holdings, Inc. -", Common Stock|,S|N|N|100|N|N,,,
"SLNHP|Soluna Holdings, Inc. ",- 9.0% Series ,A Cumulative Pe,rpetual Prefer,red, Stock|S|N|N|100|N|N
"SLNO|Soleno Therapeutics, In",c. - Common St,ock|S|N|N|100|N,|N,,
"SLP|Simulations Plus, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
SLQD|iShares 0-5 Year Invest,ment Grade Cor,porate Bond ETF,|G|N|N|100|Y|N,,
SLRC|SLR Investment Corp. - ,Closed End Fun,d|Q|N|N|100|N|N,,,
"SLRN|ACELYRIN, INC. - Common", Stock|Q|N|N|1,00|N|N,,,
SLRX|Salarius Pharmaceutical,"s, Inc. - Comm",on Stock|S|N|N|,100|N|N,,
SLS|SELLAS Life Sciences Gro,"up, Inc.  - Co",mmon Stock|S|N|,N|100|N|N,,
SLVO|ETRACS Silver Shares Co,vered Call ETN,"s due April 21,", 2033|G|N|N|10,0|N,|N
SLVR|Sprott Silver Miners & ,Physical Silve,r ETF|G|N|N|100,|Y|N,,
SLXN|Silexion Therapeutics C,orp - Ordinary, Shares|G|N|D|1,00|N|N,,
SLXNW|Silexion Therapeutics ,Corp - Warrant,|S|N|N|100|N|N,,,
SMBC|Southern Missouri Banco,"rp, Inc. - Com",mon Stock|G|N|N,|100|N|N,,
SMCF|Themes US Small Cap Cas,h Flow Champio,ns ETF|G|N|N|10,0|Y|N,,
"SMCI|Super Micro Computer, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
SMCL|GraniteShares 2x Long S,MCI Daily ETF|,G|N|N|100|Y|N,,,
SMCO|Hilton Small-MidCap Opp,ortunity ETF|G,|N|N|100|Y|N,,,
SMCX|Defiance Daily Target 2,X Long SMCI ET,F|G|N|N|100|Y|N,,,
SMCZ|Defiance Daily Target 2,X Short SMCI E,TF|G|N|N|100|Y|,N,,
SMH|VanEck Semiconductor ETF,|G|N|N|100|Y|N,,,,
SMHX|VanEck Fabless Semicond,uctor ETF|G|N|,N|100|Y|N,,,
SMID|Smith-Midland Corporati,on - Common St,ock|S|N|N|100|N,|N,,
"SMLR|Semler Scientific, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
SMMT|Summit Therapeutics Inc,.  - Common St,ock|G|N|N|100|N,|N,,
SMPL|The Simply Good Foods C,ompany - Commo,n Stock|S|N|N|1,00|N|N,,
SMRI|Bushido Capital US Equi,ty ETF|G|N|N|1,00|Y|N,,,
"SMSI|Smith Micro Software, I",nc. - Common S,tock|S|N|N|100|,N|N,,
SMST|Defiance Daily Target 2,x Short MSTR E,TF|G|N|N|100|Y|,N,,
SMTC|Semtech Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
SMTI|Sanara MedTech Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
"SMTK|SmartKem, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
SMX|SMX (Security Matters) P,ublic Limited ,Company - Class, A Ordinary Sh,are,s|S|N|N|100|N|N
SMXT|Solarmax Technology Inc,. - Common Sto,ck|G|N|N|100|N|,N,,
SMXWW|SMX (Security Matters), Public Limite,d Company - War,rant|S|N|N|100,|N|,N
"SNAL|Snail, Inc. - Class A C",ommon Stock|S|,N|N|100|N|N,,,
SNBR|Sleep Number Corporatio,n - Common Sto,ck|Q|N|N|100|N|,N,,
SNCR|Synchronoss Technologie,"s, Inc. - Comm",on Stock|S|N|N|,100|N|N,,
SNCRL|Synchronoss Technologi,"es, Inc. - 8.3",75% Senior Note,s due 2026|G|N,|N|,100|N|N
SNCY|Sun Country Airlines Ho,"ldings, Inc. -", Common Stock|Q,|N|N|100|N|N,,
"SND|Smart Sand, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
SNDK|Sandisk Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
SNDL|SNDL Inc. - Common Shar,es|S|N|N|100|N,|N,,,
"SNDX|Syndax Pharmaceuticals,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
"SNES|SenesTech, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
SNEX|StoneX Group Inc. - Com,mon Stock|Q|N|,N|100|N|N,,,
SNFCA|Security National Fina,ncial Corporat,ion - Class A C,ommon Stock|G|,N|N,|100|N|N
"SNGX|Soligenix, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
"SNOA|Sonoma Pharmaceuticals,", Inc. - Common, Stock|S|N|N|10,0|N|N,,
"SNPS|Synopsys, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
"SNPX|Synaptogenix, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
SNRE|Sunrise Communications ,AG - American ,Depositary Shar,es representin,g C,lass A shares|Q|N|N|100|N|N
"SNSE|Sensei Biotherapeutics,", Inc. - Common, Stock|S|N|D|10,0|N|N,,
SNSR|Global X Internet of Th,ings ETF|G|N|N,|100|Y|N,,,
SNT|Senstar Technologies Cor,poration - Com,mon Shares|G|N|,N|100|N|N,,
SNTG|Sentage Holdings Inc. -, Class A Ordin,ary Shares|S|N|,N|100|N|N,,
"SNTI|Senti Biosciences, Inc.",  - Common Sto,ck|S|N|N|100|N|,N,,
"SNWV|SANUWAVE Health, Inc. -", Common Stock|,G|N|N|100|N|N,,,
SNY|Sanofi - American Deposi,tary Shares|Q|,N|N|100|N|N,,,
SNYR|Synergy CHC Corp. - Com,mon Stock|S|N|,N|100|N|N,,,
"SOBR|SOBR Safe, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
SOCL|Global X Social Media E,TF|G|N|N|100|Y,|N,,,
"SOFI|SoFi Technologies, Inc.",  - Common Sto,ck|Q|N|N|100|N|,N,,
SOFX|Defiance Daily Target 2,X Long SOFI ET,F|G|N|N|100|Y|N,,,
SOGP|Sound Group Inc. - Amer,ican Depositar,y Shares|S|N|N|,100|N|N,,
SOHO|Sotherly Hotels Inc. - ,Common Stock|G,|N|D|100|N|N,,,
SOHOB|Sotherly Hotels Inc. -, 8.0% Series B, Cumulative Red,eemable Perpet,ual, Preferred Stock|G|N|N|100|N|N
SOHON|Sotherly Hotels Inc. -, 8.25% Series ,D Cumulative Re,deemable Perpe,tua,l Preferred Stock|G|N|N|100|N|N
SOHOO|Sotherly Hotels Inc. -, 7.875% Series, C Cumulative R,edeemable Perp,etu,al Preferred Stock|G|N|N|100|N|N
SOHU|Sohu.com Limited  - Ame,rican Deposita,ry Shares|Q|N|N,|100|N|N,,
SOLT|2x Solana ETF|G|N|N|100,|Y|N,,,,
SOLZ|Solana ETF|G|N|N|100|Y|,N,,,,
SOND|Sonder Holdings Inc. - ,Class A Common, Stock|Q|N|N|10,0|N|N,,
SONDW|Sonder Holdings Inc. -, Warrants|Q|N|,N|100|N|N,,,
"SONM|Sonim Technologies, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
SONN|Sonnet BioTherapeutics ,"Holdings, Inc.", - Common Stock,|S|N|N|100|N|N,,
"SONO|Sonos, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
SOPA|Society Pass Incorporat,ed - Common St,ock|S|N|D|100|N,|N,,
SOPH|SOPHiA GENETICS SA - Or,dinary Shares|,Q|N|N|100|N|N,,,
SOTK|Sono-Tek Corporation - ,Common Stock|S,|N|N|100|N|N,,,
"SOUN|SoundHound AI, Inc. - C",lass A Common ,Stock|G|N|N|100,|N|N,,
"SOUNW|SoundHound AI, Inc. - ",Warrant|G|N|N|,100|N|N,,,
SOWG|Sow Good Inc. - Common ,Stock|S|N|N|10,0|N|N,,,
SOXQ|Invesco PHLX Semiconduc,tor ETF|G|N|N|,100|Y|N,,,
SOXX|iShares Semiconductor E,TF|G|N|N|100|Y,|N,,,
SPAI|Safe Pro Group Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
SPAM|Themes Cybersecurity ET,F|G|N|N|100|Y|,N,,,
SPAQ|Horizon Kinetics SPAC A,ctive ETF|G|N|,N|100|Y|N,,,
SPBC|Simplify US Equity PLUS, Bitcoin Strat,egy ETF|G|N|N|1,00|Y|N,,
SPC|CrossingBridge Pre-Merge,r SPAC ETF|G|N,|N|100|Y|N,,,
"SPCB|SuperCom, Ltd. - Ordina",ry Shares|S|N|,N|100|N|N,,,
SPCX|SPAC and New Issue ETF|,G|N|N|100|Y|N,,,,
SPCY|STKd 100% SMCI & 100% N,VDA ETF|G|N|N|,100|Y|N,,,
"SPFI|South Plains Financial,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
SPHL|Springview Holdings Ltd, - Ordinary sh,ares|S|N|N|100|,N|N,,
SPKL|Spark I Acquisition Cor,p. - Class A O,rdinary Share|G,|N|N|100|N|N,,
SPKLU|Spark I Acquisition Co,rp. - Unit|G|N,|N|100|N|N,,,
SPKLW|Spark I Acquisition Co,rp. - Warrant|,G|N|N|100|N|N,,,
SPNS|Sapiens International C,orporation N.V,. - Common Shar,es|Q|N|N|100|N,|N,
"SPOK|Spok Holdings, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
SPPL|SIMPPLE LTD. - Ordinary, Shares|S|N|D|,100|N|N,,,
"SPRB|Spruce Biosciences, Inc",. - Common Sto,ck|S|N|D|100|N|,N,,
SPRC|SciSparc Ltd. - Ordinar,y Shares|S|N|D,|100|N|N,,,
"SPRO|Spero Therapeutics, Inc",. - Common Sto,ck|Q|N|D|100|N|,N,,
SPRX|Spear Alpha ETF|G|N|N|1,00|Y|N,,,,
"SPRY|ARS Pharmaceuticals, In",c. - Common St,ock|G|N|N|100|N,|N,,
"SPSC|SPS Commerce, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
"SPT|Sprout Social, Inc - Cla",ss A Common St,ock|S|N|N|100|N,|N,,
SPTN|SpartanNash Company - C,ommon Stock|Q|,N|N|100|N|N,,,
SPWH|Sportsman's Warehouse H,"oldings, Inc. ",- Common Stock|,Q|N|N|100|N|N,,
SPYQ|Tradr 2X Long SPY Quart,erly ETF|G|N|N,|100|Y|N,,,
SQFT|Presidio Property Trust,", Inc. - Class", A Common Stock,|S|N|D|100|N|N,,
SQFTP|Presidio Property Trus,"t, Inc. - 9.37",5% Series D Cum,ulative Redeem,abl,"e Perpetual Preferred Stock, $0.01 par value per share|S|N|N|100|N|N"
SQFTW|Presidio Property Trus,"t, Inc. - Seri",es A Common Sto,ck Purchase Wa,rra,nts|S|N|N|100|N|N
SQLV|Royce Quant Small-Cap Q,uality Value E,TF|G|N|N|100|Y|,N,,
SQQQ|ProShares UltraPro Shor,t QQQ|G|N|N|10,0|Y|N,,,
SRAD|Sportradar Group AG - C,lass A Ordinar,y Shares|Q|N|N|,100|N|N,,
"SRBK|SR Bancorp, Inc. - Comm",on stock|S|N|N,|100|N|N,,,
SRCE|1st Source Corporation ,- Common Stock,|Q|N|N|100|N|N,,,
"SRDX|Surmodics, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
SRET|Global X SuperDividend ,REIT ETF|G|N|N,|100|Y|N,,,
"SRM|SRM Entertainment, Inc. ",- Common Stock,|S|N|D|100|N|N,,,
"SRPT|Sarepta Therapeutics, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
SRRK|Scholar Rock Holding Co,rporation - Co,mmon Stock|Q|N|,N|100|N|N,,
"SRTS|Sensus Healthcare, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
"SRZN|Surrozen, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
"SRZNW|Surrozen, Inc. - Warra",nt|S|N|N|100|N,|N,,,
SSBI|Summit State Bank - Com,mon Stock|G|N|,N|100|N|N,,,
SSBK|Southern States Bancsha,"res, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
"SSKN|Strata Skin Sciences, I",nc. - Common S,tock|S|N|N|100|,N|N,,
SSNC|SS&C Technologies Holdi,"ngs, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
SSP|E.W. Scripps Company (Th,e) - Class A C,ommon Stock|Q|N,|N|100|N|N,,
SSRM|SSR Mining Inc. - Commo,n Stock|Q|N|N|,100|N|N,,,
SSSS|SuRo Capital Corp. - Cl,osed End Fund|,Q|N|N|100|N|N,,,
SSSSL|SuRo Capital Corp. - 6,.00% Notes due, 2026|G|N|N|100,|N|N,,
"SSTI|SoundThinking, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
"SSYS|Stratasys, Ltd. - Commo",n Stock|Q|N|N|,100|N|N,,,
STAA|STAAR Surgical Company ,- Common Stock,|G|N|N|100|N|N,,,
STAI|ScanTech AI Systems Inc,. - Common sto,ck|G|N|N|100|N|,N,,
STAK|STAK Inc. - Ordinary Sh,ares|S|N|N|100,|N|N,,,
"STBA|S&T Bancorp, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
STBX|Starbox Group Holdings ,Ltd. - Class A, Ordinary Share,s|S|N|D|100|N|,N,
STEC|Santech Holdings Limite,d - American D,epositary Share,s|S|N|E|100|N|,N,
STEP|StepStone Group Inc. - ,Class A Common, Stock|Q|N|N|10,0|N|N,,
STFS|Star Fashion Culture Ho,ldings Limited, - Class A Ordi,nary Shares|S|,N|N,|100|N|N
STGW|Stagwell Inc. - Class A, Common Stock|,Q|N|N|100|N|N,,,
